States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t ) 9 n - ¾ X 7 } j h s d F m 4 U ! g l + p 
f(46, *) = 15 
f(46, <) = 15 
f(46, Y) = 32 
f(46, )) = 15 
f(46, =) = 15 
f(46, V) = 32 
f(46, b) = 32 
f(46, g) = 32 
f(46, R) = 32 
f(46, o) = 47 
f(46, +) = 15 
f(46, >) = 15 
f(46, }) = 15 
f(46, H) = 32 
f(46, Í) = 15 
f(46, L) = 32 
f(46, f) = 46 
f(46, 0) = 32 
f(46, G) = 32 
f(46, 8) = 32 
f(46, .) = 15 
f(46, J) = 32 
f(46, w) = 32 
f(46, x) = 32 
f(46, () = 15 
f(46, A) = 32 
f(46, 6) = 32 
f(47, U) = 32 
f(47, Q) = 32 
f(47, B) = 32 
f(47, I) = 32 
f(47, p) = 32 
f(47, d) = 32 
f(47, R) = 32 
f(47, q) = 32 
f(47, r) = 32 
f(47, M) = 32 
f(47, V) = 32 
f(47, S) = 32 
f(47, N) = 32 
f(47, j) = 32 
f(47, P) = 32 
f(47, Z) = 32 
f(47, H) = 32 
f(47, Y) = 32 
f(47, 5) = 32 
f(47, () = 15 
f(47, O) = 32 
f(47, L) = 32 
f(47, Í) = 15 
f(47, 6) = 32 
f(47, {) = 15 
f(47, k) = 32 
f(47, 8) = 32 
f(47, ,) = 15 
f(47, f) = 47 
f(47, T) = 32 
f(47, z) = 32 
f(47, s) = 32 
f(47, 3) = 32 
f(47, J) = 32 
f(47, x) = 32 
f(47, t) = 47 
f(47, ¾) = 15 
f(47, G) = 32 
f(47, .) = 15 
f(47, C) = 32 
f(47, 0) = 32 
f(47, /) = 15 
f(47, F) = 32 
f(47, )) = 15 
f(47, h) = 32 
f(47, 1) = 32 
f(47, u) = 32 
f(47, *) = 15 
f(47, 2) = 32 
f(47, =) = 15 
f(47, >) = 15 
f(47, !) = 15 
f(47, l) = 47 
f(47, +) = 15 
f(47, g) = 32 
f(47, 4) = 32 
f(47, n) = 32 
f(47, v) = 32 
f(47, y) = 32 
f(47, a) = 47 
f(47, X) = 32 
f(47, e) = 32 
f(47, -) = 15 
f(47, D) = 32 
f(47, W) = 32 
f(47, 7) = 32 
f(47, c) = 32 
f(47, <) = 15 
f(47, }) = 15 
f(47, m) = 32 
f(47, E) = 32 
f(47, w) = 32 
f(47, A) = 32 
f(47, b) = 32 
f(47, K) = 32 
f(47, i) = 32 
f(47, 9) = 32 
f(47, o) = 47 
f(48, D) = 32 
f(48, 1) = 32 
f(48, 7) = 32 
f(48, 2) = 32 
f(48, 3) = 32 
f(48, H) = 32 
f(48, w) = 32 
f(48, B) = 32 
f(48, O) = 32 
f(48, 5) = 32 
f(48, <) = 15 
f(48, T) = 32 
f(48, R) = 32 
f(48, M) = 32 
f(48, g) = 32 
f(48, S) = 32 
f(48, -) = 15 
f(48, P) = 32 
f(48, X) = 32 
f(48, d) = 32 
f(48, l) = 32 
f(48, J) = 32 
f(48, r) = 32 
f(48, i) = 48 
f(48, K) = 32 
f(48, E) = 32 
f(48, b) = 32 
f(48, e) = 32 
f(48, a) = 32 
f(48, L) = 32 
f(48, () = 15 
f(48, 8) = 32 
f(48, 6) = 32 
f(48, h) = 32 
f(48, N) = 32 
f(48, Y) = 32 
f(48, o) = 32 
f(48, W) = 32 
f(48, v) = 32 
f(48, Í) = 15 
f(48, A) = 32 
f(48, j) = 32 
f(48, f) = 48 
f(48, {) = 15 
f(48, z) = 32 
f(48, Z) = 32 
f(48, ,) = 15 
f(48, u) = 32 
f(48, x) = 32 
f(48, c) = 32 
f(48, }) = 15 
f(48, V) = 32 
f(48, 9) = 32 
f(48, )) = 15 
f(48, F) = 32 
f(48, ¾) = 15 
f(48, t) = 32 
f(48, Q) = 32 
f(48, I) = 32 
f(48, G) = 32 
f(48, .) = 15 
f(48, C) = 32 
f(48, 0) = 32 
f(48, n) = 32 
f(48, >) = 15 
f(48, /) = 15 
f(48, *) = 15 
f(48, k) = 32 
f(48, =) = 15 
f(48, p) = 32 
f(48, +) = 15 
f(48, !) = 15 
f(48, y) = 32 
f(48, U) = 32 
f(48, 4) = 32 
f(48, m) = 32 
f(48, s) = 32 
f(48, q) = 32 
f(49, 5) = 32 
f(49, () = 15 
f(49, s) = 32 
f(49, Q) = 32 
f(49, V) = 32 
f(49, o) = 72 
f(49, }) = 15 
f(49, d) = 32 
f(49, y) = 32 
f(49, /) = 15 
f(49, 9) = 32 
f(49, I) = 32 
f(49, i) = 32 
f(49, t) = 47 
f(49, v) = 32 
f(49, R) = 32 
f(49, D) = 32 
f(49, k) = 32 
f(49, j) = 32 
f(49, 1) = 32 
f(49, .) = 15 
f(49, +) = 15 
f(49, U) = 32 
f(49, =) = 15 
f(49, G) = 32 
f(49, <) = 15 
f(49, u) = 32 
f(49, 2) = 32 
f(49, z) = 32 
f(49, T) = 32 
f(49, {) = 15 
f(49, L) = 32 
f(49, c) = 32 
f(49, f) = 47 
f(49, Z) = 32 
f(49, p) = 32 
f(49, x) = 32 
f(49, q) = 32 
f(49, Í) = 15 
f(49, 0) = 32 
f(49, M) = 32 
f(49, Y) = 32 
f(49, O) = 32 
f(49, 8) = 32 
f(49, N) = 32 
f(49, *) = 15 
f(49, P) = 32 
f(49, H) = 32 
f(49, 6) = 32 
f(49, g) = 32 
f(49, X) = 32 
f(49, ¾) = 15 
f(49, E) = 32 
f(49, n) = 32 
f(49, )) = 15 
f(49, 3) = 32 
f(49, B) = 32 
f(49, r) = 32 
f(49, l) = 47 
f(49, K) = 32 
f(49, ,) = 15 
f(49, m) = 32 
f(49, F) = 32 
f(49, S) = 32 
f(49, b) = 32 
f(49, e) = 32 
f(49, -) = 15 
f(49, 7) = 32 
f(49, a) = 47 
f(49, h) = 32 
f(49, A) = 32 
f(49, >) = 15 
f(49, W) = 32 
f(49, w) = 32 
f(49, C) = 32 
f(49, !) = 15 
f(49, J) = 32 
f(49, 4) = 32 
f(50, w) = 15 
f(50, 9) = 15 
f(50, H) = 15 
f(50, h) = 15 
f(50, j) = 15 
f(50, {) = 15 
f(50, V) = 15 
f(50, N) = 15 
f(50, 5) = 15 
f(50, )) = 15 
f(50, Y) = 15 
f(50, 3) = 15 
f(50, B) = 15 
f(50, Z) = 15 
f(50, f) = 15 
f(50, v) = 15 
f(50, z) = 15 
f(50, 1) = 15 
f(50, .) = 15 
f(50, /) = 15 
f(50, R) = 15 
f(50, G) = 15 
f(50, u) = 15 
f(50, D) = 15 
f(50, F) = 15 
f(50, M) = 15 
f(50, a) = 15 
f(50, Q) = 15 
f(50, t) = 15 
f(50, 8) = 15 
f(50, 4) = 15 
f(50, !) = 15 
f(50, o) = 15 
f(50, >) = 15 
f(50, J) = 15 
f(50, p) = 15 
f(50, g) = 15 
f(50, b) = 15 
f(50, O) = 15 
f(50, E) = 15 
f(50, () = 15 
f(50, U) = 15 
f(50, =) = 15 
f(50, K) = 15 
f(50, m) = 15 
f(50, d) = 15 
f(50, T) = 15 
f(50, s) = 15 
f(50, Í) = 27 
f(50, i) = 15 
f(50, +) = 15 
f(50, 7) = 15 
f(50, }) = 15 
f(50, r) = 15 
f(50, C) = 15 
f(50, P) = 15 
f(50, 6) = 15 
f(50, ¾) = 27 
f(50, -) = 15 
f(50, X) = 15 
f(50, S) = 15 
f(50, n) = 15 
f(50, l) = 15 
f(50, W) = 15 
f(50, I) = 15 
f(50, y) = 15 
f(50, k) = 15 
f(50, A) = 15 
f(50, c) = 15 
f(50, x) = 15 
f(50, 0) = 15 
f(50, e) = 15 
f(50, L) = 15 
f(50, ,) = 15 
f(50, *) = 15 
f(50, 2) = 15 
f(50, <) = 15 
f(50, q) = 15 
f(51, y) = 32 
f(51, >) = 15 
f(51, 6) = 32 
f(51, a) = 51 
f(51, V) = 32 
f(51, ¾) = 15 
f(51, F) = 32 
f(51, 4) = 32 
f(51, Y) = 32 
f(51, v) = 32 
f(51, s) = 32 
f(51, () = 15 
f(51, B) = 32 
f(51, M) = 32 
f(51, C) = 32 
f(51, 0) = 32 
f(51, 9) = 32 
f(51, G) = 32 
f(51, =) = 15 
f(51, d) = 32 
f(51, w) = 32 
f(51, W) = 32 
f(51, )) = 15 
f(51, I) = 32 
f(51, !) = 15 
f(51, Q) = 32 
f(51, /) = 15 
f(51, Í) = 15 
f(51, 1) = 32 
f(51, R) = 32 
f(51, 3) = 32 
f(51, t) = 32 
f(51, }) = 15 
f(51, 8) = 32 
f(51, h) = 32 
f(51, {) = 15 
f(51, p) = 32 
f(51, i) = 32 
f(51, l) = 51 
f(51, z) = 32 
f(51, A) = 32 
f(51, H) = 32 
f(51, <) = 15 
f(51, c) = 32 
f(51, K) = 32 
f(51, r) = 32 
f(51, f) = 32 
f(51, e) = 51 
f(51, j) = 32 
f(51, m) = 32 
f(51, T) = 32 
f(51, ,) = 15 
f(51, E) = 32 
f(51, g) = 32 
f(51, 2) = 32 
f(51, x) = 32 
f(51, L) = 32 
f(51, 5) = 32 
f(51, U) = 32 
f(51, S) = 32 
f(51, o) = 51 
f(51, D) = 32 
f(51, -) = 15 
f(51, k) = 32 
f(51, +) = 15 
f(51, *) = 15 
f(51, b) = 51 
f(51, J) = 32 
f(51, O) = 32 
f(51, Z) = 32 
f(51, N) = 32 
f(51, P) = 32 
f(51, X) = 32 
f(51, 7) = 32 
f(51, .) = 15 
f(51, n) = 51 
f(51, q) = 32 
f(51, u) = 32 
f(52, 0) = 52 
f(52, 9) = 52 
f(52, )) = 15 
f(52, K) = 52 
f(52, L) = 52 
f(52, f) = 52 
f(52, S) = 52 
f(52, 6) = 52 
f(52, M) = 52 
f(52, x) = 52 
f(52, P) = 52 
f(52, D) = 52 
f(52, b) = 52 
f(52, J) = 52 
f(52, .) = 15 
f(52, v) = 52 
f(52, Í) = 15 
f(52, {) = 15 
f(52, <) = 15 
f(52, T) = 52 
f(52, B) = 52 
f(52, y) = 52 
f(52, R) = 52 
f(52, q) = 52 
f(52, !) = 15 
f(52, u) = 52 
f(52, t) = 52 
f(52, Y) = 52 
f(52, w) = 52 
f(52, H) = 52 
f(52, 2) = 52 
f(52, Q) = 52 
f(52, m) = 52 
f(52, s) = 52 
f(52, 5) = 52 
f(52, I) = 52 
f(52, G) = 52 
f(52, c) = 52 
f(52, o) = 52 
f(52, A) = 52 
f(52, C) = 52 
f(52, V) = 52 
f(52, 1) = 52 
f(52, Z) = 52 
f(52, k) = 52 
f(52, >) = 15 
f(52, p) = 52 
f(52, d) = 52 
f(52, +) = 15 
f(52, l) = 52 
f(52, W) = 52 
f(52, 3) = 52 
f(52, -) = 15 
f(52, 4) = 52 
f(52, g) = 52 
f(52, U) = 52 
f(52, /) = 15 
f(52, =) = 15 
f(52, n) = 52 
f(52, e) = 52 
f(52, N) = 52 
f(52, F) = 52 
f(52, a) = 52 
f(52, X) = 52 
f(52, 7) = 52 
f(52, *) = 15 
f(52, ,) = 15 
f(52, O) = 52 
f(52, }) = 15 
f(52, 8) = 52 
f(52, E) = 52 
f(52, () = 15 
f(52, j) = 52 
f(52, h) = 52 
f(52, z) = 52 
f(52, r) = 52 
f(52, i) = 52 
f(52, ¾) = 15 
f(53, J) = 52 
f(53, B) = 52 
f(53, v) = 52 
f(53, Í) = 15 
f(53, F) = 52 
f(53, +) = 15 
f(53, a) = 52 
f(53, V) = 52 
f(53, () = 15 
f(53, k) = 52 
f(53, )) = 15 
f(53, j) = 52 
f(53, D) = 52 
f(53, 4) = 53 
f(53, <) = 15 
f(53, ,) = 15 
f(53, 3) = 53 
f(53, L) = 52 
f(53, M) = 52 
f(53, X) = 52 
f(53, 8) = 53 
f(53, -) = 15 
f(53, n) = 52 
f(53, t) = 52 
f(53, r) = 52 
f(53, i) = 52 
f(53, 1) = 53 
f(53, Q) = 52 
f(53, m) = 52 
f(53, 6) = 53 
f(53, E) = 53 
f(53, b) = 52 
f(53, S) = 52 
f(53, w) = 52 
f(53, e) = 52 
f(53, H) = 52 
f(53, 9) = 53 
f(53, p) = 52 
f(53, P) = 52 
f(53, N) = 52 
f(53, O) = 52 
f(53, ¾) = 15 
f(53, Y) = 52 
f(53, q) = 52 
f(53, Z) = 52 
f(53, A) = 52 
f(53, f) = 52 
f(53, {) = 15 
f(53, T) = 52 
f(53, z) = 52 
f(53, 5) = 53 
f(53, >) = 15 
f(53, I) = 52 
f(53, y) = 52 
f(53, G) = 52 
f(53, o) = 52 
f(53, c) = 52 
f(53, .) = 16 
f(53, x) = 52 
f(53, C) = 52 
f(53, 0) = 53 
f(53, g) = 52 
f(53, /) = 15 
f(53, =) = 15 
f(53, u) = 52 
f(53, 2) = 53 
f(53, K) = 52 
f(53, 7) = 53 
f(53, h) = 52 
f(53, R) = 52 
f(53, d) = 52 
f(53, U) = 52 
f(53, !) = 15 
f(53, }) = 15 
f(53, W) = 52 
f(53, s) = 52 
f(53, l) = 52 
f(53, *) = 15 
f(54, l) = 15 
f(54, B) = 15 
f(54, b) = 15 
f(54, N) = 15 
f(54, U) = 15 
f(54, c) = 15 
f(54, V) = 15 
f(54, W) = 15 
f(54, K) = 15 
f(54, J) = 15 
f(54, d) = 15 
f(54, 2) = 73 
f(54, 8) = 73 
f(54, /) = 15 
f(54, 9) = 73 
f(54, h) = 15 
f(54, Í) = 15 
f(54, =) = 15 
f(54, D) = 15 
f(54, P) = 15 
f(54, t) = 15 
f(54, 7) = 73 
f(54, () = 15 
f(54, X) = 15 
f(54, n) = 15 
f(54, )) = 15 
f(54, 3) = 73 
f(54, G) = 15 
f(54, r) = 15 
f(54, i) = 15 
f(54, E) = 16 
f(54, R) = 15 
f(54, e) = 15 
f(54, 5) = 73 
f(54, H) = 15 
f(54, j) = 15 
f(54, O) = 15 
f(54, Q) = 15 
f(54, o) = 15 
f(54, q) = 15 
f(54, {) = 15 
f(54, 6) = 73 
f(54, T) = 15 
f(54, z) = 15 
f(54, }) = 15 
f(54, f) = 15 
f(54, v) = 15 
f(54, L) = 15 
f(54, k) = 15 
f(54, m) = 15 
f(54, u) = 15 
f(54, Z) = 15 
f(54, w) = 15 
f(54, I) = 15 
f(54, -) = 15 
f(54, A) = 15 
f(54, .) = 16 
f(54, x) = 15 
f(54, C) = 15 
f(54, y) = 15 
f(54, 0) = 73 
f(54, 1) = 73 
f(54, S) = 15 
f(54, ,) = 15 
f(54, a) = 15 
f(54, g) = 15 
f(54, ¾) = 15 
f(54, s) = 15 
f(54, F) = 15 
f(54, M) = 15 
f(54, 4) = 73 
f(54, !) = 15 
f(54, *) = 15 
f(54, +) = 15 
f(54, p) = 15 
f(54, >) = 15 
f(54, <) = 15 
f(54, Y) = 15 
f(55, D) = 32 
f(55, u) = 32 
f(55, w) = 25 
f(55, J) = 32 
f(55, V) = 32 
f(55, K) = 32 
f(55, U) = 32 
f(55, O) = 32 
f(55, I) = 32 
f(55, x) = 32 
f(55, R) = 32 
f(55, !) = 15 
f(55, d) = 32 
f(55, -) = 15 
f(55, 5) = 32 
f(55, 1) = 32 
f(55, .) = 15 
f(55, 8) = 32 
f(55, 0) = 32 
f(55, B) = 32 
f(55, 6) = 32 
f(55, () = 15 
f(55, P) = 32 
f(55, C) = 32 
f(55, S) = 32 
f(55, Y) = 32 
f(55, M) = 32 
f(55, o) = 51 
f(55, }) = 15 
f(55, W) = 32 
f(55, 4) = 32 
f(55, Í) = 15 
f(55, 9) = 32 
f(55, q) = 32 
f(55, c) = 32 
f(55, y) = 32 
f(55, 3) = 32 
f(55, n) = 51 
f(55, )) = 15 
f(55, ¾) = 15 
f(55, 7) = 32 
f(55, j) = 32 
f(55, F) = 32 
f(55, m) = 32 
f(55, g) = 32 
f(55, t) = 32 
f(55, s) = 24 
f(55, r) = 32 
f(55, i) = 25 
f(55, l) = 55 
f(55, +) = 15 
f(55, p) = 32 
f(55, >) = 15 
f(55, E) = 32 
f(55, <) = 15 
f(55, e) = 55 
f(55, *) = 15 
f(55, b) = 51 
f(55, f) = 32 
f(55, ,) = 15 
f(55, 2) = 32 
f(55, A) = 32 
f(55, k) = 32 
f(55, Q) = 32 
f(55, Z) = 32 
f(55, N) = 32 
f(55, /) = 15 
f(55, v) = 32 
f(55, h) = 25 
f(55, X) = 32 
f(55, G) = 32 
f(55, {) = 15 
f(55, H) = 32 
f(55, a) = 51 
f(55, =) = 15 
f(55, L) = 32 
f(55, z) = 32 
f(55, T) = 32 
f(56, v) = 32 
f(56, <) = 15 
f(56, x) = 32 
f(56, G) = 32 
f(56, R) = 32 
f(56, F) = 32 
f(56, /) = 15 
f(56, D) = 32 
f(56, k) = 32 
f(56, 4) = 32 
f(56, m) = 32 
f(56, S) = 32 
f(56, 0) = 32 
f(56, 1) = 32 
f(56, W) = 32 
f(56, X) = 32 
f(56, !) = 15 
f(56, B) = 32 
f(56, h) = 25 
f(56, N) = 32 
f(56, ¾) = 15 
f(56, }) = 15 
f(56, Q) = 32 
f(56, l) = 55 
f(56, g) = 32 
f(56, U) = 32 
f(56, d) = 32 
f(56, w) = 25 
f(56, V) = 32 
f(56, f) = 32 
f(56, s) = 14 
f(56, j) = 32 
f(56, 7) = 32 
f(56, 8) = 32 
f(56, e) = 55 
f(56, -) = 15 
f(56, 9) = 32 
f(56, z) = 32 
f(56, A) = 32 
f(56, n) = 51 
f(56, Z) = 32 
f(56, o) = 51 
f(56, )) = 15 
f(56, t) = 32 
f(56, J) = 32 
f(56, 3) = 32 
f(56, r) = 32 
f(56, b) = 51 
f(56, q) = 32 
f(56, i) = 25 
f(56, {) = 15 
f(56, E) = 32 
f(56, () = 15 
f(56, Í) = 15 
f(56, 6) = 32 
f(56, K) = 32 
f(56, H) = 32 
f(56, P) = 32 
f(56, .) = 15 
f(56, I) = 32 
f(56, a) = 51 
f(56, y) = 32 
f(56, c) = 32 
f(56, O) = 32 
f(56, C) = 32 
f(56, ,) = 15 
f(56, u) = 32 
f(56, T) = 32 
f(56, Y) = 32 
f(56, *) = 15 
f(56, 2) = 32 
f(56, M) = 32 
f(56, =) = 15 
f(56, >) = 15 
f(56, 5) = 32 
f(56, p) = 32 
f(56, L) = 32 
f(56, +) = 15 
f(57, C) = 32 
f(57, 0) = 32 
f(57, !) = 15 
f(57, 3) = 32 
f(57, k) = 32 
f(57, W) = 32 
f(57, r) = 32 
f(57, Í) = 15 
f(57, *) = 15 
f(57, Q) = 32 
f(57, 4) = 32 
f(57, J) = 32 
f(57, m) = 32 
f(57, =) = 15 
f(57, }) = 15 
f(57, T) = 32 
f(57, i) = 32 
f(57, x) = 32 
f(57, 1) = 32 
f(57, s) = 32 
f(57, v) = 32 
f(57, F) = 32 
f(57, Z) = 32 
f(57, H) = 32 
f(57, L) = 32 
f(57, D) = 32 
f(57, U) = 32 
f(57, u) = 32 
f(57, V) = 32 
f(57, o) = 13 
f(57, >) = 15 
f(57, q) = 32 
f(57, A) = 32 
f(57, f) = 32 
f(57, w) = 32 
f(57, {) = 15 
f(57, z) = 32 
f(57, <) = 15 
f(57, 2) = 32 
f(57, P) = 32 
f(57, Y) = 32 
f(57, /) = 15 
f(57, ,) = 15 
f(57, I) = 32 
f(57, E) = 32 
f(57, () = 15 
f(57, t) = 32 
f(57, 7) = 32 
f(57, K) = 32 
f(57, c) = 32 
f(57, X) = 32 
f(57, .) = 15 
f(57, e) = 51 
f(57, ¾) = 15 
f(57, g) = 32 
f(57, -) = 15 
f(57, j) = 32 
f(57, h) = 32 
f(57, n) = 51 
f(57, d) = 32 
f(57, 9) = 32 
f(57, )) = 15 
f(57, b) = 51 
f(57, l) = 51 
f(57, G) = 32 
f(57, S) = 32 
f(57, a) = 51 
f(57, M) = 32 
f(57, +) = 15 
f(57, R) = 32 
f(57, N) = 32 
f(57, 8) = 32 
f(57, p) = 32 
f(57, B) = 32 
f(57, 6) = 32 
f(57, O) = 32 
f(57, y) = 32 
f(57, 5) = 32 
f(58, +) = 15 
f(58, E) = 32 
f(58, <) = 15 
f(58, r) = 32 
f(58, Z) = 32 
f(58, X) = 32 
f(58, Í) = 15 
f(58, S) = 32 
f(58, >) = 15 
f(58, v) = 32 
f(58, .) = 15 
f(58, W) = 32 
f(58, 6) = 32 
f(58, l) = 32 
f(58, f) = 48 
f(58, m) = 32 
f(58, U) = 32 
f(58, *) = 15 
f(58, a) = 32 
f(58, q) = 32 
f(58, -) = 15 
f(58, 4) = 32 
f(58, =) = 15 
f(58, () = 15 
f(58, P) = 32 
f(58, o) = 32 
f(58, k) = 32 
f(58, b) = 32 
f(58, 0) = 32 
f(58, z) = 32 
f(58, p) = 32 
f(58, !) = 15 
f(58, D) = 32 
f(58, 2) = 32 
f(58, ¾) = 15 
f(58, 1) = 32 
f(58, V) = 32 
f(58, T) = 32 
f(58, ,) = 15 
f(58, K) = 32 
f(58, x) = 32 
f(58, u) = 32 
f(58, A) = 32 
f(58, 8) = 32 
f(58, Q) = 32 
f(58, }) = 15 
f(58, n) = 32 
f(58, L) = 32 
f(58, c) = 32 
f(58, 3) = 32 
f(58, R) = 32 
f(58, {) = 15 
f(58, C) = 32 
f(58, F) = 32 
f(58, 9) = 32 
f(58, y) = 32 
f(58, e) = 32 
f(58, /) = 15 
f(58, Y) = 32 
f(58, )) = 15 
f(58, j) = 32 
f(58, t) = 32 
f(58, w) = 32 
f(58, M) = 32 
f(58, G) = 32 
f(58, 7) = 32 
f(58, J) = 32 
f(58, I) = 32 
f(58, g) = 32 
f(58, h) = 32 
f(58, N) = 32 
f(58, s) = 32 
f(58, B) = 32 
f(58, O) = 32 
f(58, d) = 32 
f(58, 5) = 32 
f(58, i) = 48 
f(58, H) = 32 
f(59, )) = 15 
f(59, S) = 32 
f(59, t) = 60 
f(59, *) = 15 
f(59, h) = 25 
f(59, 9) = 32 
f(59, i) = 59 
f(59, >) = 15 
f(59, V) = 32 
f(59, E) = 32 
f(59, ,) = 15 
f(59, }) = 15 
f(59, 5) = 32 
f(59, T) = 32 
f(59, -) = 15 
f(59, y) = 32 
f(59, !) = 15 
f(59, W) = 32 
f(59, D) = 32 
f(59, 8) = 32 
f(59, C) = 32 
f(59, P) = 32 
f(59, J) = 32 
f(59, K) = 32 
f(59, () = 15 
f(59, r) = 32 
f(59, A) = 32 
f(59, w) = 25 
f(59, e) = 25 
f(59, {) = 15 
f(59, n) = 60 
f(59, a) = 32 
f(59, Í) = 15 
f(59, B) = 32 
f(59, Q) = 32 
f(59, <) = 15 
f(59, O) = 32 
f(59, 4) = 32 
f(59, x) = 32 
f(59, s) = 32 
f(59, 1) = 32 
f(59, d) = 32 
f(59, 7) = 32 
f(59, F) = 32 
f(59, /) = 15 
f(59, m) = 32 
f(59, u) = 32 
f(59, 2) = 32 
f(59, 0) = 32 
f(59, U) = 32 
f(59, H) = 32 
f(59, g) = 32 
f(59, l) = 25 
f(59, +) = 15 
f(59, p) = 32 
f(59, =) = 15 
f(59, k) = 32 
f(59, z) = 32 
f(59, 6) = 32 
f(59, Z) = 32 
f(59, q) = 32 
f(59, I) = 32 
f(59, v) = 32 
f(59, G) = 32 
f(59, o) = 32 
f(59, Y) = 32 
f(59, L) = 32 
f(59, j) = 32 
f(59, R) = 32 
f(59, M) = 32 
f(59, c) = 32 
f(59, f) = 48 
f(59, .) = 15 
f(59, b) = 32 
f(59, 3) = 32 
f(59, N) = 32 
f(59, ¾) = 15 
f(59, X) = 32 
f(60, i) = 60 
f(60, 4) = 32 
f(60, p) = 32 
f(60, P) = 32 
f(60, D) = 32 
f(60, u) = 32 
f(60, h) = 32 
f(60, q) = 32 
f(60, o) = 32 
f(60, 0) = 32 
f(60, ¾) = 15 
f(60, 6) = 32 
f(60, {) = 15 
f(60, b) = 32 
f(60, n) = 60 
f(60, O) = 32 
f(60, A) = 32 
f(60, J) = 32 
f(60, 1) = 32 
f(60, )) = 15 
f(60, U) = 32 
f(60, T) = 32 
f(60, W) = 32 
f(60, v) = 32 
f(60, }) = 15 
f(60, K) = 32 
f(60, f) = 32 
f(60, m) = 32 
f(60, 8) = 32 
f(60, /) = 15 
f(60, F) = 32 
f(60, S) = 32 
f(60, E) = 32 
f(60, r) = 32 
f(60, 3) = 32 
f(60, t) = 60 
f(60, X) = 32 
f(60, 9) = 32 
f(60, -) = 15 
f(60, c) = 32 
f(60, I) = 32 
f(60, e) = 32 
f(60, M) = 32 
f(60, ,) = 15 
f(60, j) = 32 
f(60, () = 15 
f(60, s) = 32 
f(60, d) = 32 
f(60, C) = 32 
f(60, 7) = 32 
f(60, G) = 32 
f(60, x) = 32 
f(60, .) = 15 
f(60, k) = 32 
f(60, z) = 32 
f(60, >) = 15 
f(60, +) = 15 
f(60, l) = 32 
f(60, w) = 32 
f(60, 5) = 32 
f(60, a) = 32 
f(60, =) = 15 
f(60, Z) = 32 
f(60, Í) = 15 
f(60, V) = 32 
f(60, Q) = 32 
f(60, Y) = 32 
f(60, N) = 32 
f(60, g) = 32 
f(60, y) = 32 
f(60, <) = 15 
f(60, 2) = 32 
f(60, H) = 32 
f(60, B) = 32 
f(60, *) = 15 
f(60, L) = 32 
f(60, !) = 15 
f(60, R) = 32 
f(61, 6) = 32 
f(61, F) = 32 
f(61, Z) = 32 
f(61, =) = 15 
f(61, -) = 15 
f(61, ¾) = 15 
f(61, n) = 60 
f(61, p) = 32 
f(61, w) = 32 
f(61, G) = 32 
f(61, K) = 32 
f(61, >) = 15 
f(61, .) = 15 
f(61, x) = 32 
f(61, k) = 32 
f(61, }) = 15 
f(61, e) = 32 
f(61, A) = 32 
f(61, c) = 32 
f(61, 7) = 32 
f(61, u) = 32 
f(61, h) = 32 
f(61, *) = 15 
f(61, o) = 32 
f(61, v) = 32 
f(61, y) = 32 
f(61, J) = 32 
f(61, U) = 32 
f(61, X) = 32 
f(61, i) = 60 
f(61, B) = 32 
f(61, S) = 32 
f(61, a) = 32 
f(61, R) = 32 
f(61, 8) = 32 
f(61, z) = 32 
f(61, T) = 32 
f(61, I) = 32 
f(61, {) = 15 
f(61, q) = 32 
f(61, () = 15 
f(61, Í) = 15 
f(61, r) = 32 
f(61, 1) = 32 
f(61, P) = 32 
f(61, C) = 32 
f(61, H) = 32 
f(61, N) = 32 
f(61, <) = 15 
f(61, L) = 32 
f(61, O) = 32 
f(61, V) = 32 
f(61, /) = 15 
f(61, E) = 32 
f(61, Q) = 32 
f(61, M) = 32 
f(61, W) = 32 
f(61, 2) = 32 
f(61, +) = 15 
f(61, ,) = 15 
f(61, f) = 32 
f(61, d) = 32 
f(61, s) = 32 
f(61, j) = 32 
f(61, m) = 32 
f(61, Y) = 32 
f(61, !) = 15 
f(61, )) = 15 
f(61, 4) = 32 
f(61, t) = 12 
f(61, g) = 32 
f(61, 0) = 32 
f(61, 5) = 32 
f(61, b) = 32 
f(61, l) = 32 
f(61, D) = 32 
f(61, 9) = 32 
f(61, 3) = 32 
f(62, 6) = 15 
f(62, 9) = 15 
f(62, =) = 15 
f(62, }) = 15 
f(62, o) = 15 
f(62, a) = 15 
f(62, z) = 15 
f(62, ,) = 15 
f(62, )) = 62 
f(62, m) = 15 
f(62, d) = 15 
f(62, T) = 15 
f(62, E) = 15 
f(62, B) = 15 
f(62, A) = 15 
f(62, 3) = 15 
f(62, r) = 15 
f(62, () = 15 
f(62, K) = 15 
f(62, b) = 15 
f(62, w) = 15 
f(62, J) = 15 
f(62, L) = 15 
f(62, M) = 15 
f(62, 8) = 15 
f(62, t) = 15 
f(62, O) = 15 
f(62, n) = 15 
